date,ticker,momentum_6m,momentum_12m,rank_6m,rank_12m,composite_score,final_rank,weight
2017-01-31,NVDA,0.931,2.7621,1.0,0.9796,0.9939,1,0.0667
2017-01-31,MU,0.778,1.1998,0.9796,0.9592,0.9735,2,0.0667
2017-01-31,AMD,0.5617,3.8458,0.9388,1.0,0.9571,3,0.0667
2017-01-31,CSX,0.6724,1.0826,0.9592,0.9388,0.9531,4,0.0667
2017-01-31,ADSK,0.3616,0.707,0.898,0.8776,0.8918,5,0.0667
2017-01-31,NFLX,0.491,0.4955,0.9184,0.7959,0.8816,6,0.0667
2017-01-31,AMAT,0.3124,0.9726,0.8571,0.9184,0.8755,7,0.0667
2017-01-31,TMUS,0.3229,0.5341,0.8776,0.8163,0.8592,8,0.0667
2017-01-31,LRCX,0.2748,0.606,0.8367,0.8571,0.8429,9,0.0667
2017-01-31,MELI,0.2142,0.8806,0.7755,0.898,0.8122,10,0.0667
2017-01-31,MCHP,0.2207,0.5579,0.7959,0.8367,0.8082,11,0.0667
2017-01-31,AVGO,0.2308,0.4712,0.8163,0.7551,0.798,12,0.0667
2017-01-31,MAR,0.1981,0.4002,0.7551,0.6531,0.7245,13,0.0667
2017-01-31,ADI,0.1857,0.449,0.7347,0.6939,0.7224,14,0.0667
2017-01-31,BKNG,0.1615,0.4519,0.7143,0.7143,0.7143,15,0.0667
2017-02-28,AMD,0.8853,5.757,1.0,1.0,1.0,1,0.0667
2017-02-28,NVDA,0.6405,2.2593,0.9592,0.9796,0.9653,2,0.0667
2017-02-28,CSX,0.7492,1.0569,0.9796,0.9184,0.9612,3,0.0667
2017-02-28,MU,0.4197,1.2051,0.9184,0.9592,0.9306,4,0.0667
2017-02-28,TMUS,0.3605,0.6854,0.898,0.8776,0.8918,5,0.0667
2017-02-28,NFLX,0.4565,0.5216,0.9388,0.7143,0.8714,6,0.0667
2017-02-28,MELI,0.2653,1.081,0.7959,0.9388,0.8388,7,0.0667
2017-02-28,ADI,0.3158,0.5852,0.8571,0.7551,0.8265,8,0.0667
2017-02-28,LRCX,0.2733,0.6421,0.8163,0.8163,0.8163,9,0.0667
2017-02-28,AMAT,0.2159,0.9462,0.7551,0.898,0.798,10,0.0667
2017-02-28,ADSK,0.2531,0.668,0.7755,0.8367,0.7939,11,0.0667
2017-02-28,KLAC,0.3528,0.3688,0.8776,0.5918,0.7918,12,0.0667
2017-02-28,AAPL,0.2932,0.4467,0.8367,0.6735,0.7878,13,0.0667
2017-02-28,SNPS,0.208,0.5964,0.6735,0.7755,0.7041,14,0.0667
2017-02-28,MCHP,0.1901,0.6695,0.6327,0.8571,0.7,15,0.0667
2017-03-31,AMD,1.1814,4.1413,1.0,1.0,1.0,1,0.0667
2017-03-31,MU,0.6477,1.6201,0.9796,0.9592,0.9735,2,0.0667
2017-03-31,NVDA,0.6206,2.035,0.9592,0.9796,0.9653,3,0.0667
2017-03-31,CSX,0.566,0.8579,0.9388,0.9388,0.9388,4,0.0667
2017-03-31,TMUS,0.3902,0.641,0.8571,0.8776,0.8633,5,0.0667
2017-03-31,MAR,0.4139,0.4257,0.898,0.7347,0.849,6,0.0667
2017-03-31,LRCX,0.3881,0.5713,0.8367,0.8571,0.8429,7,0.0667
2017-03-31,NFLX,0.529,0.3984,0.9184,0.6531,0.8388,8,0.0667
2017-03-31,AMAT,0.323,0.8414,0.7959,0.9184,0.8327,9,0.0667
2017-03-31,KLAC,0.4011,0.339,0.8776,0.5714,0.7857,10,0.0667
2017-03-31,ADI,0.3,0.4245,0.7755,0.7143,0.7571,11,0.0667
2017-03-31,VRTX,0.2865,0.3816,0.7347,0.6327,0.7041,12,0.0667
2017-03-31,AVGO,0.2827,0.4105,0.7143,0.6735,0.702,13,0.0667
2017-03-31,SNPS,0.2209,0.4637,0.6531,0.7755,0.6898,14,0.0667
2017-03-31,AAPL,0.2928,0.3337,0.7551,0.5306,0.6878,15,0.0667
2017-04-28,AMD,0.8244,2.6842,1.0,1.0,1.0,1,0.0667
2017-04-28,CSX,0.6884,0.8994,0.9796,0.9184,0.9612,2,0.0667
2017-04-28,MU,0.5686,1.3812,0.9592,0.9592,0.9592,3,0.0667
2017-04-28,NVDA,0.4494,1.902,0.8776,0.9796,0.9082,4,0.0667
2017-04-28,LRCX,0.4921,0.8813,0.898,0.898,0.898,5,0.0667
2017-04-28,AMAT,0.4162,0.9787,0.8367,0.9388,0.8673,6,0.0667
2017-04-28,TMUS,0.359,0.6919,0.8163,0.8571,0.8286,7,0.0667
2017-04-28,MELI,0.3436,0.8549,0.7959,0.8776,0.8204,8,0.0667
2017-04-28,VRTX,0.503,0.3637,0.9184,0.5102,0.7959,9,0.0667
2017-04-28,TSLA,0.553,0.2679,0.9388,0.3878,0.7735,10,0.0667
2017-04-28,MAR,0.4262,0.3858,0.8571,0.5714,0.7714,11,0.0667
2017-04-28,KLAC,0.3222,0.4269,0.7755,0.6735,0.7449,12,0.0667
2017-04-28,AVGO,0.2895,0.5167,0.7347,0.7347,0.7347,13,0.0667
2017-04-28,MCHP,0.2615,0.5636,0.6327,0.8163,0.6878,14,0.0667
2017-04-28,ADSK,0.2747,0.4672,0.6735,0.7143,0.6857,15,0.0667
2017-05-31,MELI,0.7025,1.0228,0.9796,0.9184,0.9612,1,0.0667
2017-05-31,CSX,0.5742,1.0889,0.9592,0.9388,0.9531,2,0.0667
2017-05-31,MU,0.5393,1.419,0.9388,0.9592,0.9449,3,0.0667
2017-05-31,NVDA,0.5374,2.1072,0.9184,1.0,0.9429,4,0.0667
2017-05-31,TSLA,0.7388,0.5276,1.0,0.7143,0.9143,5,0.0667
2017-05-31,ADSK,0.4867,0.9181,0.898,0.898,0.898,6,0.0667
2017-05-31,LRCX,0.4652,0.9022,0.8776,0.8776,0.8776,7,0.0667
2017-05-31,AMAT,0.4483,0.9009,0.8571,0.8571,0.8571,8,0.0667
2017-05-31,NFLX,0.3946,0.5898,0.7959,0.7959,0.7959,9,0.0667
2017-05-31,MAR,0.388,0.6544,0.7755,0.8367,0.7939,10,0.0667
2017-05-31,AVGO,0.3853,0.5771,0.7551,0.7755,0.7612,11,0.0667
2017-05-31,ISRG,0.4122,0.4411,0.8163,0.6122,0.7551,12,0.0667
2017-05-31,AAPL,0.3808,0.559,0.7347,0.7347,0.7347,13,0.0667
2017-05-31,VRTX,0.4223,0.3269,0.8367,0.3878,0.702,14,0.0667
2017-05-31,AMD,0.2673,1.4486,0.551,0.9796,0.6796,15,0.0667
2017-06-30,MELI,0.5848,0.7889,0.9592,0.898,0.9408,1,0.0667
2017-06-30,CSX,0.5173,1.1322,0.9388,0.9388,0.9388,2,0.0667
2017-06-30,TSLA,0.6844,0.7035,0.9796,0.8367,0.9367,3,0.0667
2017-06-30,VRTX,0.7312,0.4981,1.0,0.6939,0.9082,4,0.0667
2017-06-30,ADSK,0.3446,0.8622,0.8776,0.9184,0.8898,5,0.0667
2017-06-30,MU,0.3408,1.1701,0.8367,0.9592,0.8735,6,0.0667
2017-06-30,ISRG,0.4694,0.4142,0.9184,0.6327,0.8327,7,0.0667
2017-06-30,ADBE,0.3642,0.4766,0.898,0.6735,0.8306,8,0.0667
2017-06-30,LRCX,0.3287,0.7067,0.8163,0.8571,0.8286,9,0.0667
2017-06-30,NVDA,0.3003,2.0925,0.7347,1.0,0.8143,10,0.0667
2017-06-30,PYPL,0.3431,0.47,0.8571,0.6531,0.7959,11,0.0667
2017-06-30,AMAT,0.2713,0.7437,0.6939,0.8776,0.749,12,0.0667
2017-06-30,AVGO,0.3071,0.5261,0.7551,0.7347,0.749,12,0.0667
2017-06-30,REGN,0.3142,0.4064,0.7959,0.6122,0.7408,14,0.0667
2017-06-30,CDNS,0.3123,0.3782,0.7755,0.5306,0.702,15,0.0667
2017-07-31,NVDA,0.4805,1.8622,0.9592,1.0,0.9714,1,0.0667
2017-07-31,MELI,0.56,0.8899,0.9796,0.9184,0.9612,2,0.0667
2017-07-31,VRTX,0.7992,0.5652,1.0,0.7959,0.9388,3,0.0667
2017-07-31,PYPL,0.4689,0.5722,0.9388,0.8163,0.902,4,0.0667
2017-07-31,LRCX,0.3838,0.8018,0.8776,0.8776,0.8776,5,0.0667
2017-07-31,ADSK,0.3651,0.8636,0.8571,0.898,0.8694,6,0.0667
2017-07-31,CDNS,0.4127,0.5343,0.898,0.7551,0.8551,7,0.0667
2017-07-31,AMAT,0.2969,0.7053,0.8163,0.8367,0.8224,8,0.0667
2017-07-31,NFLX,0.2864,0.9908,0.7347,0.9592,0.802,9,0.0667
2017-07-31,AMD,0.2828,0.984,0.7143,0.9388,0.7816,10,0.0667
2017-07-31,ISRG,0.3595,0.3485,0.8367,0.5306,0.7449,11,0.0667
2017-07-31,ADBE,0.287,0.4969,0.7551,0.7143,0.7429,12,0.0667
2017-07-31,REGN,0.4271,0.1564,0.9184,0.2857,0.7286,13,0.0667
2017-07-31,META,0.2922,0.3656,0.7959,0.551,0.7224,14,0.0667
2017-07-31,TSLA,0.2906,0.3777,0.7755,0.5918,0.7204,15,0.0667
2017-08-31,NVDA,0.7248,1.7753,0.9796,1.0,0.9857,1,0.0667
2017-08-31,VRTX,0.78,0.6987,1.0,0.8776,0.9633,2,0.0667
2017-08-31,LRCX,0.4086,0.8042,0.9184,0.9388,0.9245,3,0.0667
2017-08-31,PYPL,0.4334,0.6603,0.9592,0.8163,0.9163,4,0.0667
2017-08-31,TSLA,0.4147,0.6787,0.9388,0.8367,0.9082,5,0.0667
2017-08-31,ADSK,0.3415,0.6982,0.8776,0.8571,0.8714,6,0.0667
2017-08-31,ISRG,0.3489,0.4636,0.898,0.6531,0.8245,7,0.0667
2017-08-31,NFLX,0.2556,0.7928,0.7755,0.9184,0.8184,8,0.0667
2017-08-31,MU,0.2503,0.9388,0.7347,0.9796,0.8082,9,0.0667
2017-08-31,ADBE,0.2926,0.5166,0.8367,0.7347,0.8061,10,0.0667
2017-08-31,CDNS,0.2633,0.5444,0.7959,0.7755,0.7898,11,0.0667
2017-08-31,ASML,0.2836,0.4816,0.8163,0.6939,0.7796,12,0.0667
2017-08-31,AMAT,0.2293,0.5282,0.7143,0.7551,0.7265,13,0.0667
2017-08-31,REGN,0.3123,0.2658,0.8571,0.4082,0.7224,14,0.0667
2017-08-31,MELI,0.2164,0.5073,0.6939,0.7143,0.7,15,0.0667
2017-09-29,NVDA,0.6443,1.6648,1.0,1.0,1.0,1,0.0667
2017-09-29,LRCX,0.4495,1.012,0.9592,0.9592,0.9592,2,0.0667
2017-09-29,MU,0.3609,1.2423,0.898,0.9796,0.9224,3,0.0667
2017-09-29,VRTX,0.3904,0.7887,0.9388,0.8776,0.9204,4,0.0667
2017-09-29,PYPL,0.4884,0.5853,0.9796,0.7755,0.9184,5,0.0667
2017-09-29,AMAT,0.3452,0.7797,0.8776,0.8571,0.8714,6,0.0667
2017-09-29,ISRG,0.3645,0.4526,0.9184,0.6735,0.8449,7,0.0667
2017-09-29,ASML,0.302,0.5902,0.8571,0.7959,0.8388,8,0.0667
2017-09-29,ADSK,0.2983,0.5681,0.8367,0.7347,0.8061,9,0.0667
2017-09-29,NFLX,0.2269,0.876,0.7347,0.9184,0.7898,10,0.0667
2017-09-29,CDNS,0.257,0.565,0.7959,0.7143,0.7714,11,0.0667
2017-09-29,MCHP,0.2277,0.4772,0.7551,0.6939,0.7367,12,0.0667
2017-09-29,TSLA,0.2257,0.6996,0.6939,0.8367,0.7367,12,0.0667
2017-09-29,MELI,0.2258,0.4132,0.7143,0.6327,0.6898,14,0.0667
2017-09-29,CSX,0.1747,0.8397,0.5918,0.898,0.6837,15,0.0667
2017-10-31,NVDA,0.9876,1.9199,1.0,1.0,1.0,1,0.0667
2017-10-31,MU,0.5825,1.5822,0.9796,0.9796,0.9796,2,0.0667
2017-10-31,LRCX,0.3974,1.1829,0.9388,0.9592,0.9449,3,0.0667
2017-10-31,PYPL,0.4802,0.7417,0.9592,0.8776,0.9347,4,0.0667
2017-10-31,AMAT,0.3643,0.9612,0.9184,0.9388,0.9245,5,0.0667
2017-10-31,ASML,0.3472,0.7283,0.898,0.8367,0.8796,6,0.0667
2017-10-31,ADSK,0.3386,0.7288,0.8776,0.8571,0.8714,7,0.0667
2017-10-31,CDNS,0.3175,0.6873,0.8367,0.8163,0.8306,8,0.0667
2017-10-31,ISRG,0.3321,0.6755,0.8571,0.7551,0.8265,9,0.0667
2017-10-31,ADBE,0.2989,0.6292,0.7959,0.7347,0.7776,10,0.0667
2017-10-31,MAR,0.2399,0.7634,0.7143,0.898,0.7694,11,0.0667
2017-10-31,MCHP,0.271,0.5964,0.7551,0.7143,0.7429,12,0.0667
2017-10-31,VRTX,0.2283,0.9276,0.6531,0.9184,0.7327,13,0.0667
2017-10-31,NFLX,0.2625,0.5731,0.7347,0.6735,0.7163,14,0.0667
2017-10-31,CTAS,0.233,0.4152,0.6735,0.5102,0.6245,15,0.0667
2017-11-30,PYPL,0.415,0.928,1.0,0.9592,0.9878,1,0.0667
2017-11-30,NVDA,0.3995,1.1854,0.9796,1.0,0.9857,2,0.0667
2017-11-30,MU,0.3582,1.1705,0.9592,0.9796,0.9653,3,0.0667
2017-11-30,ISRG,0.297,0.8631,0.9184,0.9388,0.9245,4,0.0667
2017-11-30,ASML,0.303,0.7188,0.9388,0.8367,0.9082,5,0.0667
2017-11-30,ADBE,0.2648,0.7651,0.898,0.8776,0.8918,6,0.0667
2017-11-30,CDNS,0.245,0.6709,0.8571,0.8163,0.8449,7,0.0667
2017-11-30,LRCX,0.2183,0.839,0.7959,0.9184,0.8327,8,0.0667
2017-11-30,MNST,0.2224,0.4004,0.8163,0.551,0.7367,9,0.0667
2017-11-30,INTC,0.2512,0.3288,0.8776,0.3878,0.7306,10,0.0667
2017-11-30,CTAS,0.2408,0.3889,0.8367,0.4694,0.7265,11,0.0667
2017-11-30,SNPS,0.192,0.4944,0.7551,0.5918,0.7061,12,0.0667
2017-11-30,MAR,0.1608,0.6325,0.6531,0.7551,0.6837,13,0.0667
2017-11-30,TXN,0.2068,0.3492,0.7755,0.449,0.6776,14,0.0667
2017-11-30,MSFT,0.1851,0.428,0.7143,0.5714,0.6714,15,0.0667
2017-12-29,MU,0.3771,0.8464,0.9796,0.9592,0.9735,1,0.0667
2017-12-29,PYPL,0.3717,0.8423,0.9388,0.9388,0.9388,2,0.0667
2017-12-29,NVDA,0.3407,0.7433,0.898,0.9184,0.9041,3,0.0667
2017-12-29,MAR,0.3612,0.6496,0.9184,0.8367,0.8939,4,0.0667
2017-12-29,LRCX,0.3086,0.7387,0.8571,0.898,0.8694,5,0.0667
2017-12-29,TXN,0.3746,0.4441,0.9592,0.6122,0.8551,6,0.0667
2017-12-29,MELI,0.2555,0.9897,0.7959,0.9796,0.851,7,0.0667
2017-12-29,ASML,0.3339,0.5792,0.8776,0.7755,0.8469,8,0.0667
2017-12-29,NFLX,0.2848,0.5316,0.8367,0.7347,0.8061,9,0.0667
2017-12-29,INTC,0.3865,0.2948,1.0,0.3469,0.8041,10,0.0667
2017-12-29,CDNS,0.2487,0.6387,0.7347,0.8163,0.7592,11,0.0667
2017-12-29,MNST,0.274,0.4055,0.8163,0.551,0.7367,12,0.0667
2017-12-29,ADBE,0.239,0.6902,0.6735,0.8571,0.7286,13,0.0667
2017-12-29,AMAT,0.2424,0.5795,0.6939,0.7959,0.7245,14,0.0667
2017-12-29,MSFT,0.2538,0.3903,0.7755,0.5102,0.6959,15,0.0667
2018-01-31,NVDA,0.4967,1.2601,0.9796,1.0,0.9857,1,0.0667
2018-01-31,MU,0.5427,0.8134,1.0,0.8776,0.9633,2,0.0667
2018-01-31,NFLX,0.4849,0.921,0.9592,0.9184,0.9469,3,0.0667
2018-01-31,PYPL,0.4378,1.1448,0.9184,0.9796,0.9367,4,0.0667
2018-01-31,AMZN,0.4564,0.7619,0.9388,0.8367,0.9082,5,0.0667
2018-01-31,MAR,0.4099,0.7636,0.898,0.8571,0.8857,6,0.0667
2018-01-31,ISRG,0.3763,0.8695,0.8776,0.898,0.8837,7,0.0667
2018-01-31,ADBE,0.3556,0.7619,0.8367,0.8163,0.8306,8,0.0667
2018-01-31,MELI,0.3414,1.0929,0.7755,0.9592,0.8306,8,0.0667
2018-01-31,ASML,0.3448,0.6884,0.8163,0.7755,0.8041,10,0.0667
2018-01-31,TXN,0.3583,0.4873,0.8571,0.6735,0.802,11,0.0667
2018-01-31,MSFT,0.3226,0.5024,0.7347,0.6939,0.7224,12,0.0667
2018-01-31,MNST,0.2845,0.6016,0.6939,0.7347,0.7061,13,0.0667
2018-01-31,INTC,0.3422,0.3444,0.7959,0.4082,0.6796,14,0.0667
2018-01-31,CSCO,0.3337,0.399,0.7551,0.4694,0.6694,15,0.0667
2018-02-28,NFLX,0.7435,1.0501,1.0,0.9592,0.9878,1,0.0667
2018-02-28,MELI,0.6013,0.8441,0.9796,0.9184,0.9612,2,0.0667
2018-02-28,MU,0.5705,1.0823,0.9388,0.9796,0.951,3,0.0667
2018-02-28,NVDA,0.4689,1.3925,0.9184,1.0,0.9429,4,0.0667
2018-02-28,AMZN,0.5988,0.7898,0.9592,0.8776,0.9347,5,0.0667
2018-02-28,MAR,0.4091,0.642,0.8571,0.8163,0.8449,6,0.0667
2018-02-28,ADBE,0.3778,0.7672,0.8367,0.8571,0.8429,7,0.0667
2018-02-28,INTC,0.4406,0.3997,0.8776,0.6531,0.8102,8,0.0667
2018-02-28,CSCO,0.4427,0.3554,0.898,0.5918,0.8061,9,0.0667
2018-02-28,PYPL,0.3119,0.8907,0.7347,0.9388,0.7959,10,0.0667
2018-02-28,TXN,0.3577,0.4487,0.8163,0.6735,0.7735,11,0.0667
2018-02-28,AMAT,0.3246,0.6029,0.7551,0.7551,0.7551,12,0.0667
2018-02-28,ISRG,0.2975,0.7359,0.6939,0.8367,0.7367,13,0.0667
2018-02-28,FTNT,0.3545,0.3513,0.7959,0.5714,0.7286,14,0.0667
2018-02-28,MSFT,0.3001,0.4963,0.7143,0.7143,0.7143,15,0.0667
2018-03-29,NFLX,0.6231,1.0165,1.0,0.9796,0.9939,1,0.0667
2018-03-29,AMZN,0.5221,0.6554,0.9796,0.898,0.9551,2,0.0667
2018-03-29,ADBE,0.4757,0.6675,0.9592,0.9184,0.9469,3,0.0667
2018-03-29,MU,0.4058,0.8295,0.9184,0.9592,0.9306,4,0.0667
2018-03-29,NVDA,0.3196,1.1646,0.8571,1.0,0.9,5,0.0667
2018-03-29,MELI,0.3342,0.6504,0.8776,0.8776,0.8776,6,0.0667
2018-03-29,INTC,0.405,0.5051,0.898,0.7551,0.8551,7,0.0667
2018-03-29,FTNT,0.4212,0.3986,0.9388,0.6327,0.8469,8,0.0667
2018-03-29,PANW,0.2973,0.6003,0.8163,0.8163,0.8163,9,0.0667
2018-03-29,ISRG,0.2094,0.6175,0.7551,0.8571,0.7857,10,0.0667
2018-03-29,PYPL,0.198,0.7546,0.7143,0.9388,0.7816,11,0.0667
2018-03-29,MAR,0.2611,0.4542,0.7959,0.7143,0.7714,12,0.0667
2018-03-29,CSCO,0.3018,0.3152,0.8367,0.5714,0.7571,13,0.0667
2018-03-29,MSFT,0.2479,0.4233,0.7755,0.6531,0.7388,14,0.0667
2018-03-29,INTU,0.207,0.4863,0.7347,0.7347,0.7347,15,0.0667
2018-04-30,AMZN,0.6105,0.6931,1.0,0.9388,0.9816,1,0.0667
2018-04-30,NFLX,0.6006,1.053,0.9796,0.9796,0.9796,2,0.0667
2018-04-30,MELI,0.4837,0.486,0.9592,0.8163,0.9163,3,0.0667
2018-04-30,PANW,0.2938,0.7758,0.898,0.9592,0.9163,3,0.0667
2018-04-30,ADBE,0.2754,0.6569,0.8776,0.898,0.8837,5,0.0667
2018-04-30,FTNT,0.3805,0.4195,0.9388,0.7347,0.8776,6,0.0667
2018-04-30,CSCO,0.3125,0.344,0.9184,0.6531,0.8388,7,0.0667
2018-04-30,INTC,0.2643,0.4678,0.8571,0.7959,0.8388,7,0.0667
2018-04-30,INTU,0.2269,0.4907,0.8367,0.8367,0.8367,9,0.0667
2018-04-30,NVDA,0.1508,1.1633,0.7143,1.0,0.8,10,0.0667
2018-04-30,ISRG,0.1837,0.582,0.7551,0.8776,0.7918,11,0.0667
2018-04-30,MSFT,0.199,0.3947,0.7959,0.6735,0.7592,12,0.0667
2018-04-30,MAR,0.1561,0.4643,0.7347,0.7755,0.7469,13,0.0667
2018-04-30,MU,0.1325,0.6617,0.6531,0.9184,0.7327,14,0.0667
2018-04-30,COST,0.2204,0.1692,0.8163,0.449,0.7061,15,0.0667
2018-05-31,NFLX,0.7652,1.1561,1.0,1.0,1.0,1,0.0667
2018-05-31,PANW,0.3956,0.7547,0.9592,0.9388,0.9531,2,0.0667
2018-05-31,FTNT,0.4511,0.5552,0.9796,0.8367,0.9367,3,0.0667
2018-05-31,ADBE,0.3446,0.7572,0.9184,0.9592,0.9306,4,0.0667
2018-05-31,AMZN,0.3653,0.6384,0.9388,0.898,0.9265,5,0.0667
2018-05-31,INTC,0.2496,0.5688,0.8571,0.8571,0.8571,6,0.0667
2018-05-31,INTU,0.3002,0.4479,0.898,0.7551,0.8551,7,0.0667
2018-05-31,MU,0.2015,0.8716,0.7959,0.9796,0.851,8,0.0667
2018-05-31,NVDA,0.1983,0.752,0.7551,0.9184,0.8041,9,0.0667
2018-05-31,CTAS,0.1988,0.4637,0.7755,0.7755,0.7755,10,0.0667
2018-05-31,CSX,0.2542,0.2119,0.8776,0.5306,0.7735,11,0.0667
2018-05-31,AMD,0.2292,0.227,0.8367,0.551,0.751,12,0.0667
2018-05-31,ADP,0.1819,0.2982,0.7347,0.6735,0.7163,13,0.0667
2018-05-31,MSFT,0.175,0.4429,0.6939,0.7347,0.7061,14,0.0667
2018-05-31,ISRG,0.1428,0.5076,0.6327,0.8163,0.6878,15,0.0667
2018-06-29,NFLX,1.0312,1.608,1.0,1.0,1.0,1,0.0667
2018-06-29,AMZN,0.4331,0.7417,0.9796,0.9796,0.9796,2,0.0667
2018-06-29,FTNT,0.4185,0.6542,0.9388,0.9184,0.9327,3,0.0667
2018-06-29,ADBE,0.3888,0.7262,0.898,0.9592,0.9163,4,0.0667
2018-06-29,PANW,0.399,0.5254,0.9184,0.7959,0.8816,5,0.0667
2018-06-29,MU,0.2542,0.6663,0.8367,0.9388,0.8673,6,0.0667
2018-06-29,ISRG,0.2972,0.5427,0.8776,0.8367,0.8653,7,0.0667
2018-06-29,INTU,0.2944,0.5505,0.8571,0.8571,0.8571,8,0.0667
2018-06-29,NVDA,0.2016,0.6196,0.7959,0.898,0.8265,9,0.0667
2018-06-29,AMD,0.4209,0.1897,0.9592,0.3878,0.7878,10,0.0667
2018-06-29,CTAS,0.1816,0.5046,0.7755,0.7551,0.7694,11,0.0667
2018-06-29,ADSK,0.2476,0.2929,0.8163,0.5714,0.7429,12,0.0667
2018-06-29,MSFT,0.1608,0.4679,0.7347,0.7143,0.7286,13,0.0667
2018-06-29,ASML,0.1465,0.5411,0.6735,0.8163,0.7163,14,0.0667
2018-06-29,ADP,0.1556,0.3506,0.7143,0.6735,0.702,15,0.0667
2018-07-31,FTNT,0.3754,0.7044,0.9796,0.9388,0.9673,1,0.0667
2018-07-31,MU,0.2669,0.8773,0.9388,1.0,0.9571,2,0.0667
2018-07-31,PANW,0.2838,0.5045,0.9592,0.8367,0.9224,3,0.0667
2018-07-31,ADBE,0.2427,0.6703,0.898,0.9184,0.9041,4,0.0667
2018-07-31,AMZN,0.2362,0.7994,0.8776,0.9592,0.902,5,0.0667
2018-07-31,AMD,0.4242,0.3468,1.0,0.6122,0.8837,6,0.0667
2018-07-31,CSX,0.2523,0.4546,0.9184,0.7551,0.8694,7,0.0667
2018-07-31,NFLX,0.2104,0.8576,0.8163,0.9796,0.8653,8,0.0667
2018-07-31,CTAS,0.2331,0.533,0.8571,0.8776,0.8633,9,0.0667
2018-07-31,INTU,0.2172,0.5025,0.8367,0.8163,0.8306,10,0.0667
2018-07-31,ISRG,0.1878,0.6249,0.7959,0.898,0.8265,11,0.0667
2018-07-31,MSFT,0.1542,0.4876,0.7755,0.7755,0.7755,12,0.0667
2018-07-31,ORLY,0.1406,0.4978,0.7347,0.7959,0.7531,13,0.0667
2018-07-31,AAPL,0.1487,0.2993,0.7551,0.5714,0.7,14,0.0667
2018-07-31,COST,0.1113,0.3961,0.6735,0.6735,0.6735,15,0.0667
2018-08-31,FTNT,0.6537,1.1927,0.9796,1.0,0.9857,1,0.0667
2018-08-31,AMD,1.1134,0.9362,1.0,0.9388,0.9816,2,0.0667
2018-08-31,ORLY,0.3588,0.7102,0.9592,0.898,0.9408,3,0.0667
2018-08-31,AMZN,0.321,1.0525,0.9184,0.9592,0.9306,4,0.0667
2018-08-31,ISRG,0.32,0.6722,0.898,0.8571,0.8857,5,0.0667
2018-08-31,CSX,0.3238,0.4984,0.9388,0.6939,0.8653,6,0.0667
2018-08-31,PANW,0.2822,0.742,0.7959,0.9184,0.8327,7,0.0667
2018-08-31,INTU,0.2951,0.5661,0.8367,0.7755,0.8184,8,0.0667
2018-08-31,ADBE,0.2479,0.6983,0.7755,0.8776,0.8061,9,0.0667
2018-08-31,AAPL,0.2969,0.409,0.8571,0.6327,0.7898,10,0.0667
2018-08-31,ADSK,0.2985,0.3485,0.8776,0.551,0.7796,11,0.0667
2018-08-31,CTAS,0.2448,0.5977,0.7551,0.7959,0.7673,12,0.0667
